Matrix Multiplier Module was started to work at Sun May 25 12:32:22 2014

1.Client connected  at  Sun May 25 12:32:24 2014

2.Client connected  at  Sun May 25 12:32:29 2014

###------------  Inverse Of LU ------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.778    -0.111   
-0.333   0.083    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-nan     -nan     
-nan     inf      
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.453    -0.141   
-0.141   0.078    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    -0.141   
0.000    0.078    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.091    -0.091   
-0.045   0.212    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.071    -0.091   
0.000    0.212    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.075    -0.043   
-0.032   0.161    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.067    -0.043   
0.000    0.161    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.233    -0.100   
-0.133   0.200    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.100   
0.000    0.200    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.252    -0.103   
-0.047   0.056    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.103   
0.000    0.056    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.261   0.043    
1.261    -0.043   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.043    
-0.000   -0.043   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.267   0.333    
0.467    -0.333   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.333    
-0.000   -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.024   0.119    
0.214    -0.071   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.119    
-0.000   -0.071   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.286    -0.143   
-0.250   0.250    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    -0.143   
0.000    0.250    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.130   0.185    
0.204    -0.148   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    0.185    
-0.000   -0.148   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.217    -0.304   
-0.043   0.261    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.304   
0.000    0.261    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.026   0.051    
0.188    -0.043   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.051    
-0.000   -0.043   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.067    -0.124   
-0.056   0.270    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.042    -0.124   
0.000    0.270    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.019   0.156    
0.044    -0.031   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.156    
-0.000   -0.031   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.453    -0.141   
-0.141   0.078    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.091    -0.091   
-0.045   0.212    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.312    -0.750   
-0.437   1.250    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.050    -0.750   
0.000    1.250    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.075    -0.043   
-0.032   0.161    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.182   1.727    
0.364    -0.455   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    1.727    
-0.000   -0.455   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.233    -0.100   
-0.133   0.200    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.229    -0.086   
-0.067   0.067    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    -0.086   
0.000    0.067    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.252    -0.103   
-0.047   0.056    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.071   0.143    
0.171    -0.143   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    0.143    
-0.000   -0.143   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.261   0.043    
1.261    -0.043   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.038   0.139    
0.038    -0.014   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.139    
-0.000   -0.014   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.267   0.333    
0.467    -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.068   0.192    
0.096    -0.068   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.192    
-0.000   -0.068   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.024   0.119    
0.214    -0.071   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.750    -0.583   
-0.500   0.500    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.583   
0.000    0.500    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.286    -0.143   
-0.250   0.250    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.409    -0.182   
-0.364   0.273    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.182   
0.000    0.273    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.056   0.250    
0.056    -0.083   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    0.250    
-0.000   -0.083   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.130   0.185    
0.204    -0.148   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.217    -0.304   
-0.043   0.261    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.026   0.051    
0.188    -0.043   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.067    -0.124   
-0.056   0.270    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.019   0.156    
0.044    -0.031   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.312    -0.750   
-0.437   1.250    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.182   1.727    
0.364    -0.455   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.229    -0.086   
-0.067   0.067    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.071   0.143    
0.171    -0.143   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.038   0.139    
0.038    -0.014   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.068   0.192    
0.096    -0.068   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.750    -0.583   
-0.500   0.500    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.409    -0.182   
-0.364   0.273    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.056   0.250    
0.056    -0.083   
###----------------------------------------###
10.Client connected  at  Sun May 25 12:33:28 2014

###------------  Inverse Of LU ------------###
-0.045   0.114    
0.159    -0.148   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.077    0.114    
-0.000   -0.148   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.045   0.114    
0.159    -0.148   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.119    -0.102   
-0.051   0.186    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.091    -0.102   
0.000    0.186    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.119    -0.102   
-0.051   0.186    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.182   0.284    
0.091    -0.080   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    0.284    
-0.000   -0.080   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.121    -0.052   
-0.069   0.172    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    -0.052   
0.000    0.172    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.182   0.284    
0.091    -0.080   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.121    -0.052   
-0.069   0.172    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.061   0.076    
0.273    -0.091   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.076    
-0.000   -0.091   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.061   0.076    
0.273    -0.091   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.333    -0.167   
-0.333   0.667    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    -0.167   
0.000    0.667    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    -0.167   
-0.333   0.667    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.120    -0.187   
-0.040   0.173    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.077    -0.187   
0.000    0.173    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.120    -0.187   
-0.040   0.173    
###----------------------------------------###
###------------  Inverse Of LU ------------###
4.000    -6.500   
-7.000   11.500   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.043    -6.500   
0.000    11.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
4.000    -6.500   
-7.000   11.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.102    -0.031   
-0.041   0.112    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.091    -0.031   
0.000    0.112    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.102    -0.031   
-0.041   0.112    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.437    -0.156   
-0.062   0.094    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    -0.156   
0.000    0.094    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.437    -0.156   
-0.062   0.094    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.333    -0.278   
-0.333   0.444    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.278   
0.000    0.444    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.130    -0.148   
-0.037   0.185    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    -0.148   
0.000    0.185    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    -0.278   
-0.333   0.444    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.130    -0.148   
-0.037   0.185    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.100    -0.080   
-0.300   0.440    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.045    -0.080   
0.000    0.440    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    -0.080   
-0.300   0.440    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.060   0.140    
0.040    -0.010   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.140    
-0.000   -0.010   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.060   0.140    
0.040    -0.010   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.040   0.135    
0.063    -0.016   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.135    
-0.000   -0.016   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.211    -0.228   
-0.053   0.140    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.228   
0.000    0.140    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.040   0.135    
0.063    -0.016   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.211    -0.228   
-0.053   0.140    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.109    -0.022   
-0.304   0.261    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.083    -0.022   
0.000    0.261    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.053    -0.016   
-0.021   0.106    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.050    -0.016   
0.000    0.106    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.109    -0.022   
-0.304   0.261    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.053    -0.016   
-0.021   0.106    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.750    -0.875   
-0.500   0.750    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.875   
0.000    0.750    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.125    -0.125   
-0.667   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.042    -0.125   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.750    -0.875   
-0.500   0.750    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.125   
-0.667   1.000    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-nan     -nan     
-nan     inf      
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.429   0.190    
0.571    -0.143   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.190    
-0.000   -0.143   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.034   0.109    
0.074    -0.069   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.083    0.109    
-0.000   -0.069   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.027   0.044    
0.142    -0.027   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.044    
-0.000   -0.027   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.107    -0.089   
-0.036   0.196    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.091    -0.089   
0.000    0.196    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.600   1.800    
1.000    -1.000   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    1.800    
-0.000   -1.000   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.043    -0.040   
-0.016   0.078    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.034    -0.040   
0.000    0.078    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.167   0.167    
0.300    -0.100   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.167    
-0.000   -0.100   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.161   0.129    
0.452    -0.161   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.129    
-0.000   -0.161   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.125   0.114    
0.125    -0.023   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.114    
-0.000   -0.023   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.429   0.190    
0.571    -0.143   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.034   0.109    
0.074    -0.069   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.027   0.044    
0.142    -0.027   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.107    -0.089   
-0.036   0.196    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.600   1.800    
1.000    -1.000   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.043    -0.040   
-0.016   0.078    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.167   0.167    
0.300    -0.100   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.161   0.129    
0.452    -0.161   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.125   0.114    
0.125    -0.023   
###----------------------------------------###
11.Client connected  at  Sun May 25 12:33:37 2014

Ctrl-C has come...
Elapsed time  :  23 seconds 486577725 nanosecons
